The Longest Sentence by number of characters: There were milkmaids and shepherdesses, with brightly colored
bodices and golden spots all over their gowns; and princesses with most
gorgeous frocks of silver and gold and purple; and shepherds dressed in
knee breeches with pink and yellow and blue stripes down them, and
golden buckles on their shoes; and princes with jeweled crowns upon
their heads, wearing ermine robes and satin doublets; and funny clowns
in ruffled gowns, with round red spots upon their cheeks and tall,
pointed caps.
The Shortest Sentence by number of words: [Illustration]

The Longest Word: reproachfully
Top 10 most occurance of characters: 
1. e 3909
2. t 2860
3. o 2820
4. a 2630
5. h 2100
6. i 2090
7. n 1827
8. s 1776
9. r 1776
10. l 1466
Most often words: 
the 542
to 304
and 281
i 277
you 265
of 153
a 152
said 119
will 108
is 107
it 103
in 86
me 86
for 85
that 83
we 78
but 75
as 74
are 73
have 72
my 70
if 67
he 66
be 66
so 64
dorothy 57
do 56
all 55
oz 53
not 53
her 51
scarecrow 49
with 45
shall 45
she 45
they 41
am 41
us 40
can 40
at 36
go 36
him 36
when 36
must 36
witch 34
get 34
this 33
one 33
them 33
then 33
woodman 33
your 32
lion 32
now 31
back 31
city 30
how 30
no 29
brains 29
come 29
great 28
on 28
heart 28
who 27
had 27
should 26
would 26
out 25
was 25
what 25
good 25
again 24
chapter 24
emerald 24
tin 24
his 23
there 22
from 20
see 20
country 19
know 19
only 19
t 19
little 18
make 18
man 18
cannot 18
give 18
head 18
here 17
kansas 17
came 17
tell 17
could 17
asked 17
over 17
may 17
wicked 16
where 16
never 16
help 16
very 16
voice 15
our 15
after 15
has 15
way 15
m 15
answered 15
why 15
upon 15
other 15
people 14
like 14
think 14
wish 14
find 13
once 13
long 13
away 13
carry 13
wizard 12
up 12
by 12
take 12
before 12
than 12
sure 12
home 11
were 11
afraid 11
let 11
ask 11
any 11
ever 11
more 11
much 11
or 10
those 10
cap 10
keep 10
just 10
thing 10
well 10
going 10
girl 10
place 10
down 10
green 10
land 9
west 9
s 9
aunt 9
some 9
been 9
straw 9
world 9
forest 9
beautiful 9
an 9
courage 9
time 9
queen 9
put 9
em 8
told 8
journey 8
call 8
stuffed 8
ll 8
first 8
returned 8
while 8
really 8
last 8
room 8
monkeys 8
golden 8
having 7
cross 7
dear 7
bye 7
pass 7
day 7
oh 7
road 7
eyes 7
soon 7
such 7
cowardly 7
coward 7
fight 7
don 7
these 7
stood 7
their 7
soldier 7
seek 7
king 7
command 7
winged 7
wonderful 6
woman 6
