The Longest Sentence by number of characters: "{~GREEK CAPITAL LETTER IOTA WITH DASIA AND OXIA~}{~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA~} {~GREEK SMALL LETTER DELTA~}' {~GREEK CAPITAL LETTER ALPHA~}{~GREEK SMALL LETTER IOTA WITH PSILI~}{~GREEK SMALL LETTER ALPHA~}{~GREEK SMALL LETTER KAPPA~}{~GREEK SMALL LETTER IOTA WITH OXIA~}{~GREEK SMALL LETTER DELTA~}{~GREEK SMALL LETTER ALPHA~}{~GREEK SMALL LETTER OMICRON~}, {~GREEK SMALL LETTER MU~}{~GREEK SMALL LETTER ALPHA WITH OXIA~}{~GREEK SMALL LETTER CHI~}{~GREEK SMALL LETTER ETA~}{~GREEK SMALL LETTER FINAL SIGMA~} {~GREEK SMALL LETTER ALPHA WITH PSILI~}{~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER ALPHA WITH OXIA~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER UPSILON~}{~GREEK SMALL LETTER THETA~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER EPSILON WITH PSILI~}{~GREEK SMALL LETTER OMICRON WITH OXIA~}{~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER FINAL SIGMA~},
{~GREEK CAPITAL LETTER KAPPA~}{~GREEK SMALL LETTER LAMDA~}{~GREEK SMALL LETTER ALPHA WITH PERISPOMENI~}{~GREEK SMALL LETTER IOTA~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER NU~}, {~GREEK SMALL LETTER EPSILON WITH PSILI~}{~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER IOTA~}{~GREEK SMALL LETTER DELTA~}{~GREEK SMALL LETTER ETA WITH VARIA~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER RHO~}{~GREEK SMALL LETTER OMEGA WITH PERISPOMENI~}{~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER ALPHA~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER UPSILON~}{~GREEK SMALL LETTER THETA~}{~GREEK SMALL LETTER EPSILON WITH OXIA~}{~GREEK SMALL LETTER SIGMA~}{~GREEK SMALL LETTER THETA~}{~GREEK SMALL LETTER ETA~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER ETA WITH DASIA~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER IOTA~}{~GREEK SMALL LETTER OMICRON WITH OXIA~}{~GREEK SMALL LETTER CHI~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA~}{~GREEK SMALL LETTER OMICRON~}
{~GREEK CAPITAL LETTER EPSILON WITH PSILI~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER KAPPA~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER IOTA WITH OXIA~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER SIGMA~}{~GREEK SMALL LETTER IOTA~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER SIGMA~}{~GREEK SMALL LETTER OMICRON WITH OXIA~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER FINAL SIGMA~} {~GREEK SMALL LETTER UPSILON WITH DASIA~}{~GREEK SMALL LETTER PHI~}' {~GREEK CAPITAL LETTER EPSILON WITH DASIA AND OXIA~}{~GREEK SMALL LETTER KAPPA~}{~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER RHO~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER FINAL SIGMA~} {~GREEK SMALL LETTER ALPHA WITH PSILI~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER DELTA~}{~GREEK SMALL LETTER RHO~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER PHI~}{~GREEK SMALL LETTER OMICRON WITH OXIA~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA~}{~GREEK SMALL LETTER OMICRON~}"

The Shortest Sentence by number of words: *by*

The Longest Word: characteristics
Top 10 most occurance of characters: 
1. e 20910
2. t 14197
3. a 13259
4. h 12078
5. s 11790
6. o 11428
7. r 10811
8. i 10669
9. n 10478
10. d 7786
Most often words: 
the 2217
and 1703
to 941
of 912
with 601
in 598
his 575
s 542
my 441
thy 424
i 406
a 326
he 302
that 281
by 256
for 248
this 245
is 240
will 237
ráma 230
o 229
thou 220
as 215
be 212
all 212
from 206
thus 202
shall 197
then 195
who 178
king 177
thee 170
her 163
me 161
on 159
not 143
lord 133
their 133
son 133
now 131
when 123
our 123
him 118
but 115
or 112
letter 110
these 109
let 108
we 107
greek 104
so 102
words 101
small 101
they 99
like 97
have 90
which 89
each 88
may 88
if 86
no 83
lakshman 81
are 80
er 78
see 78
heart 75
go 72
day 72
still 69
mighty 69
at 67
addressed 67
thine 67
has 67
_ 67
raghu 66
she 66
it 64
brother 64
where 63
life 60
eyes 60
spoke 59
one 59
sítá 58
cried 56
high 55
whose 55
what 55
here 55
love 54
there 54
great 54
hand 53
was 52
whom 51
monarch 51
well 51
fair 51
long 50
again 49
might 49
through 49
best 47
while 46
chief 46
gods 46
upon 45
holy 45
every 45
would 45
woe 44
dear 44
bow 44
nor 43
foe 43
giant 43
queen 42
away 41
wood 41
more 41
can 41
dame 41
men 40
speech 40
before 40
said 40
come 40
made 40
vánar 40
sire 39
mine 39
turn 39
lady 39
side 38
shalt 38
joy 38
spake 38
way 38
soul 38
fear 38
us 38
those 37
head 37
prince 37
feet 36
friend 36
your 36
rávan 36
sugríva 36
earth 35
do 35
glorious 35
some 35
art 35
heard 35
ne 34
father 34
hermit 34
fate 34
sons 34
true 34
tell 34
know 34
bring 34
wild 34
had 33
good 33
how 33
saint 33
stay 33
you 33
eye 33
breast 33
an 33
death 32
royal 32
hast 32
sage 32
race 31
most 31
free 31
own 31
power 31
bharat 31
them 30
home 30
say 30
give 30
fierce 30
make 30
care 30
place 30
were 29
far 29
gave 29
live 29
yet 29
hear 29
hero 29
faithful 28
within 28
rest 28
pray 28
slain 28
counsel 28
speak 28
time 27
replied 27
near 27
take 27
wilt 27
die 27
heaven 27
gentle 27
vánars 27
grief 26
lips 26
ye 26
fire 26
face 26
mother 26
such 26
must 26
form 25
sweet 25
rite 25
worlds 25
wise 25
hour 25
sun 25
glory 25
fall 25
guide 24
old 24
mind 24
dread 24
none 24
night 24
sad 24
never 24
arm 24
duty 24
world 23
prayer 23
meet 23
fly 23
seek 23
bright 23
hands 23
look 23
came 23
hope 23
lanká 23
land 22
grace 22
town 22
first 22
task 22
fury 22
pride 22
kind 22
happy 22
child 22
speed 22
god 22
its 22
forth 22
why 22
too 22
fight 22
forest 22
brahmá 21
gain 21
slay 21
strong 21
should 21
noble 21
aid 21
battle 21
ill 21
once 21
arms 21
word 21
wrath 21
sin 21
vibhishan 21
le 21
years 20
last 20
told 20
deed 20
dwell 20
led 20
vain 20
bear 20
souled 20
friends 20
people 20
grove 20
bosom 20
bliss 20
been 20
darling 20
city 20
brave 20
show 19
bent 19
could 19
wife 19
days 19
honour 19
rites 19
down 19
found 19
till 19
indra 19
host 19
many 19
shade 19
pain 19
fell 19
hence 19
lives 19
báli 19
answer 18
win 18
ever 18
sought 18
return 18
back 18
saw 18
saints 18
blood 18
lay 18
lead 18
right 18
path 18
water 18
rákshas 18
thousand 17
name 17
light 17
knew 17
two 17
ere 17
won 17
sky 17
steps 17
end 17
cause 17
save 17
though 17
leave 17
tree 17
giants 17
only 16
renewed 16
thought 16
brought 16
find 16
foes 16
hill 16
delay 16
pure 16
close 16
around 16
eyed 16
due 16
e 16
ayodhyá 16
tears 16
cast 16
mountain 16
maithil 16
army 16
sea 16
chiefs 16
omicron 16
warrior 15
tale 15
skies 15
thoughts 15
reply 15
deadly 15
voice 15
spirit 15
began 15
pay 15
fled 15
fain 15
strength 15
kaikeyí 15
dark 15
left 15
tread 15
ground 15
swift 15
hosts 15
horizontal 15
ellipsis 15
set 14
hither 14
declare 14
hold 14
reverent 14
soon 14
sake 14
ready 14
ikshváku 14
flood 14
length 14
lords 14
yea 14
done 14
truth 14
car 14
behold 14
share 14
glad 14
realm 14
dead 14
lie 14
spouse 14
round 14
pressed 14
shafts 14
fiend 14
reign 13
bid 13
haste 13
stand 13
remain 13
story 13
dasaratha 13
four 13
reverence 13
born 13
called 13
master 13
sway 13
than 13
command 13
call 13
learn 13
part 13
up 13
self 13
boon 13
after 13
tender 13
food 13
toil 13
alone 13
vow 13
trees 13
stood 13
ceased 13
firm 12
ancient 12
arise 12
because 12
lofty 12
lore 12
spent 12
bráhmans 12
begin 12
keep 12
low 12
without 12
fond 12
laid 12
need 12
calm 12
heavenly 12
triumph 12
wish 12
hermits 12
paid 12
moon 12
spot 12
friendly 12
spare 12
gold 12
force 12
state 12
body 12
soft 12
promise 12
sovereign 12
view 12
lotus 12
kausalyá 12
flee 12
virtuous 12
beneath 12
exile 12
moved 12
dwelling 12
